nFeatures=149
(-1 7) (1 6) (-1 5) (2 4) (0 3) (0 2) (-1 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (2 4) (0 3) (0 2) (-1 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (-1 4) (0 3) (0 2) (-1 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (-1 4) (0 3) (0 2) (-1 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (-1 4) (0 3) (0 2) (-1 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (0 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (0 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (0 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (0 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (0 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (0 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (0 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (0 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (0 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (2 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (2 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (2 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (2 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (2 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (2 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (2 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (2 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (2 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (-1 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (-1 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (-1 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (-1 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (-1 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (-1 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (-1 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (-1 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (-1 4) (2 3) (0 2) (-1 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (0 4) (-1 3) (0 2) (-1 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (0 4) (-1 3) (0 2) (-1 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (0 4) (-1 3) (0 2) (-1 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (2 4) (-1 3) (0 2) (-1 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (2 4) (-1 3) (0 2) (-1 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (2 4) (-1 3) (0 2) (-1 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (2 4) (-1 3) (0 2) (-1 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (2 4) (-1 3) (0 2) (-1 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (2 4) (-1 3) (0 2) (-1 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (2 4) (-1 3) (0 2) (-1 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (2 4) (-1 3) (0 2) (-1 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (2 4) (-1 3) (0 2) (-1 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (-1 4) (-1 3) (0 2) (-1 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (-1 4) (-1 3) (0 2) (-1 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (-1 4) (-1 3) (0 2) (-1 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (0 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 390.203217
(-1 7) (1 6) (0 5) (0 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 387.869354
(1 7) (-1 6) (0 5) (0 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 416.313049
(1 7) (1 6) (2 5) (0 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (0 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (0 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (0 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 390.203217
(-1 7) (1 6) (-1 5) (0 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 387.869354
(1 7) (-1 6) (-1 5) (0 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 416.313049
(1 7) (1 6) (0 5) (2 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 384.014801
(-1 7) (1 6) (0 5) (2 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 381.680969
(1 7) (-1 6) (0 5) (2 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 409.251587
(1 7) (1 6) (2 5) (2 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 387.871429
(-1 7) (1 6) (2 5) (2 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 385.537567
(1 7) (-1 6) (2 5) (2 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 413.838470
(1 7) (1 6) (-1 5) (2 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 384.014801
(-1 7) (1 6) (-1 5) (2 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 381.680969
(1 7) (-1 6) (-1 5) (2 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 409.251587
(1 7) (1 6) (0 5) (-1 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 384.014801
(-1 7) (1 6) (0 5) (-1 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 381.680969
(1 7) (-1 6) (0 5) (-1 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 409.251587
(1 7) (1 6) (2 5) (-1 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 387.871429
(-1 7) (1 6) (2 5) (-1 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 385.537567
(1 7) (-1 6) (2 5) (-1 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 413.838470
(1 7) (1 6) (-1 5) (-1 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 384.014801
(-1 7) (1 6) (-1 5) (-1 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 381.680969
(1 7) (-1 6) (-1 5) (-1 4) (0 3) (2 2) (-1 1) (0 0) (-1 -1) 409.251587
(1 7) (1 6) (0 5) (0 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 373.952148
(-1 7) (1 6) (0 5) (0 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 371.618286
(1 7) (-1 6) (0 5) (0 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 399.882538
(1 7) (1 6) (2 5) (0 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (0 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (0 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (0 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 373.952148
(-1 7) (1 6) (-1 5) (0 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 371.618286
(1 7) (-1 6) (-1 5) (0 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 399.882538
(1 7) (1 6) (0 5) (2 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 360.478302
(-1 7) (1 6) (0 5) (2 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 358.144440
(1 7) (-1 6) (0 5) (2 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 384.127289
(1 7) (1 6) (2 5) (2 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 387.871429
(-1 7) (1 6) (2 5) (2 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 385.537567
(1 7) (-1 6) (2 5) (2 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 413.838470
(1 7) (1 6) (-1 5) (2 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 360.478302
(-1 7) (1 6) (-1 5) (2 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 358.144440
(1 7) (-1 6) (-1 5) (2 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 384.127289
(1 7) (1 6) (0 5) (-1 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 360.478302
(-1 7) (1 6) (0 5) (-1 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 358.144440
(1 7) (-1 6) (0 5) (-1 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 384.127289
(1 7) (1 6) (2 5) (-1 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 387.871429
(-1 7) (1 6) (2 5) (-1 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 385.537567
(1 7) (-1 6) (2 5) (-1 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 413.838470
(1 7) (1 6) (-1 5) (-1 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 360.478302
(-1 7) (1 6) (-1 5) (-1 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 358.144440
(1 7) (-1 6) (-1 5) (-1 4) (2 3) (2 2) (-1 1) (0 0) (-1 -1) 384.127289
(1 7) (1 6) (0 5) (0 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 373.952148
(-1 7) (1 6) (0 5) (0 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 371.618286
(1 7) (-1 6) (0 5) (0 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 399.882538
(1 7) (1 6) (2 5) (0 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (0 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (0 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (0 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 373.952148
(-1 7) (1 6) (-1 5) (0 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 371.618286
(1 7) (-1 6) (-1 5) (0 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 399.882538
(1 7) (1 6) (0 5) (2 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 360.478302
(-1 7) (1 6) (0 5) (2 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 358.144440
(1 7) (-1 6) (0 5) (2 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 384.127289
(1 7) (1 6) (2 5) (2 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 387.871429
(-1 7) (1 6) (2 5) (2 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 385.537567
(1 7) (-1 6) (2 5) (2 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 413.838470
(1 7) (1 6) (-1 5) (2 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 360.478302
(-1 7) (1 6) (-1 5) (2 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 358.144440
(1 7) (-1 6) (-1 5) (2 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 384.127289
(1 7) (1 6) (0 5) (-1 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 360.478302
(-1 7) (1 6) (0 5) (-1 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 358.144440
(1 7) (-1 6) (0 5) (-1 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 384.127289
(1 7) (1 6) (2 5) (-1 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 387.871429
(-1 7) (1 6) (2 5) (-1 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 385.537567
(1 7) (-1 6) (2 5) (-1 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 413.838470
(1 7) (1 6) (-1 5) (-1 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 360.478302
(-1 7) (1 6) (-1 5) (-1 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 358.144440
(1 7) (-1 6) (-1 5) (-1 4) (-1 3) (2 2) (-1 1) (0 0) (-1 -1) 384.127289
(1 7) (1 6) (2 5) (0 4) (0 3) (-1 2) (-1 1) (0 0) (-1 -1) 387.722198
(-1 7) (1 6) (2 5) (0 4) (0 3) (-1 2) (-1 1) (0 0) (-1 -1) 385.388306
(1 7) (-1 6) (2 5) (0 4) (0 3) (-1 2) (-1 1) (0 0) (-1 -1) 413.832001
(1 7) (1 6) (0 5) (2 4) (0 3) (-1 2) (-1 1) (0 0) (-1 -1) 384.827454
(-1 7) (1 6) (0 5) (2 4) (0 3) (-1 2) (-1 1) (0 0) (-1 -1) 382.493591
(1 7) (-1 6) (0 5) (2 4) (0 3) (-1 2) (-1 1) (0 0) (-1 -1) 410.064240
(1 7) (1 6) (2 5) (2 4) (0 3) (-1 2) (-1 1) (0 0) (-1 -1) 381.910278
(-1 7) (1 6) (2 5) (2 4) (0 3) (-1 2) (-1 1) (0 0) (-1 -1) 379.576447
(1 7) (-1 6) (2 5) (2 4) (0 3) (-1 2) (-1 1) (0 0) (-1 -1) 407.877319
(1 7) (1 6) (-1 5) (2 4) (0 3) (-1 2) (-1 1) (0 0) (-1 -1) 384.827454
(-1 7) (1 6) (-1 5) (2 4) (0 3) (-1 2) (-1 1) (0 0) (-1 -1) 382.493591
(1 7) (-1 6) (-1 5) (2 4) (0 3) (-1 2) (-1 1) (0 0) (-1 -1) 410.064240
(1 7) (1 6) (2 5) (-1 4) (0 3) (-1 2) (-1 1) (0 0) (-1 -1) 390.847687
(-1 7) (1 6) (2 5) (-1 4) (0 3) (-1 2) (-1 1) (0 0) (-1 -1) 388.513824
(1 7) (-1 6) (2 5) (-1 4) (0 3) (-1 2) (-1 1) (0 0) (-1 -1) 416.084473
(1 7) (1 6) (0 5) (0 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 373.739471
(-1 7) (1 6) (0 5) (0 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 371.405609
(1 7) (-1 6) (0 5) (0 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 399.669861
(1 7) (1 6) (2 5) (0 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 387.516937
(-1 7) (1 6) (2 5) (0 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 385.183075
(1 7) (-1 6) (2 5) (0 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 413.626770
(1 7) (1 6) (-1 5) (0 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 373.739471
(-1 7) (1 6) (-1 5) (0 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 371.405609
(1 7) (-1 6) (-1 5) (0 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 399.669861
(1 7) (1 6) (0 5) (2 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 357.997284
(-1 7) (1 6) (0 5) (2 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 355.663422
(1 7) (-1 6) (0 5) (2 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 381.646240
(1 7) (1 6) (2 5) (2 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 385.310547
(-1 7) (1 6) (2 5) (2 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 382.976685
(1 7) (-1 6) (2 5) (2 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 411.277618
(1 7) (1 6) (-1 5) (2 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 357.997284
(-1 7) (1 6) (-1 5) (2 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 355.663422
(1 7) (-1 6) (-1 5) (2 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 381.646240
(1 7) (1 6) (0 5) (-1 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 374.926605
(-1 7) (1 6) (0 5) (-1 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 372.592743
(1 7) (-1 6) (0 5) (-1 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 396.732300
(1 7) (1 6) (2 5) (-1 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 396.015320
(-1 7) (1 6) (2 5) (-1 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 393.681488
(1 7) (-1 6) (2 5) (-1 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 420.048798
(1 7) (1 6) (-1 5) (-1 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 374.926605
(-1 7) (1 6) (-1 5) (-1 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 372.592743
(1 7) (-1 6) (-1 5) (-1 4) (2 3) (-1 2) (-1 1) (0 0) (-1 -1) 396.732300
(1 7) (1 6) (2 5) (0 4) (-1 3) (-1 2) (-1 1) (0 0) (-1 -1) 391.919281
(-1 7) (1 6) (2 5) (0 4) (-1 3) (-1 2) (-1 1) (0 0) (-1 -1) 389.585419
(1 7) (-1 6) (2 5) (0 4) (-1 3) (-1 2) (-1 1) (0 0) (-1 -1) 417.849609
(1 7) (1 6) (0 5) (2 4) (-1 3) (-1 2) (-1 1) (0 0) (-1 -1) 395.415131
(-1 7) (1 6) (0 5) (2 4) (-1 3) (-1 2) (-1 1) (0 0) (-1 -1) 393.081299
(1 7) (-1 6) (0 5) (2 4) (-1 3) (-1 2) (-1 1) (0 0) (-1 -1) 417.220825
(1 7) (1 6) (2 5) (2 4) (-1 3) (-1 2) (-1 1) (0 0) (-1 -1) 389.507629
(-1 7) (1 6) (2 5) (2 4) (-1 3) (-1 2) (-1 1) (0 0) (-1 -1) 387.173767
(1 7) (-1 6) (2 5) (2 4) (-1 3) (-1 2) (-1 1) (0 0) (-1 -1) 415.295227
(1 7) (1 6) (-1 5) (2 4) (-1 3) (-1 2) (-1 1) (0 0) (-1 -1) 395.415131
(-1 7) (1 6) (-1 5) (2 4) (-1 3) (-1 2) (-1 1) (0 0) (-1 -1) 393.081299
(1 7) (-1 6) (-1 5) (2 4) (-1 3) (-1 2) (-1 1) (0 0) (-1 -1) 417.220825
(1 7) (1 6) (2 5) (-1 4) (-1 3) (-1 2) (-1 1) (0 0) (-1 -1) 401.668671
(-1 7) (1 6) (2 5) (-1 4) (-1 3) (-1 2) (-1 1) (0 0) (-1 -1) 399.334839
(1 7) (-1 6) (2 5) (-1 4) (-1 3) (-1 2) (-1 1) (0 0) (-1 -1) 423.474365
(1 7) (1 6) (0 5) (0 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 387.549500
(-1 7) (1 6) (0 5) (0 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 385.215637
(1 7) (-1 6) (0 5) (0 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 413.516541
(1 7) (1 6) (2 5) (0 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 532.995178
(-1 7) (1 6) (2 5) (0 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 532.995178
(1 7) (-1 6) (2 5) (0 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 532.995178
(1 7) (1 6) (-1 5) (0 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 532.995178
(-1 7) (1 6) (-1 5) (0 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 532.995178
(1 7) (-1 6) (-1 5) (0 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 532.995178
(1 7) (1 6) (0 5) (2 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 389.961121
(-1 7) (1 6) (0 5) (2 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 387.627289
(1 7) (-1 6) (0 5) (2 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 416.070953
(1 7) (1 6) (2 5) (2 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 536.249573
(-1 7) (1 6) (2 5) (2 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 536.249573
(1 7) (-1 6) (2 5) (2 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 536.249573
(1 7) (1 6) (-1 5) (2 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 536.249573
(-1 7) (1 6) (-1 5) (2 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 536.249573
(1 7) (-1 6) (-1 5) (2 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 536.249573
(1 7) (1 6) (0 5) (-1 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 387.549500
(-1 7) (1 6) (0 5) (-1 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 385.215637
(1 7) (-1 6) (0 5) (-1 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 413.516541
(1 7) (1 6) (2 5) (-1 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 532.995178
(-1 7) (1 6) (2 5) (-1 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 532.995178
(1 7) (-1 6) (2 5) (-1 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 532.995178
(1 7) (1 6) (-1 5) (-1 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 532.995178
(-1 7) (1 6) (-1 5) (-1 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 532.995178
(1 7) (-1 6) (-1 5) (-1 4) (0 3) (0 2) (0 1) (2 0) (-1 -1) 532.995178
(1 7) (1 6) (0 5) (0 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 387.549500
(-1 7) (1 6) (0 5) (0 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 385.215637
(1 7) (-1 6) (0 5) (0 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 413.516541
(1 7) (1 6) (2 5) (0 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 546.238770
(-1 7) (1 6) (2 5) (0 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 546.238770
(1 7) (-1 6) (2 5) (0 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 546.238770
(1 7) (1 6) (-1 5) (0 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 546.238770
(-1 7) (1 6) (-1 5) (0 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 546.238770
(1 7) (-1 6) (-1 5) (0 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 546.238770
(1 7) (1 6) (0 5) (2 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 389.961121
(-1 7) (1 6) (0 5) (2 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 387.627289
(1 7) (-1 6) (0 5) (2 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 416.070953
(1 7) (1 6) (2 5) (2 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 548.954468
(-1 7) (1 6) (2 5) (2 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 548.954468
(1 7) (-1 6) (2 5) (2 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 548.954468
(1 7) (1 6) (-1 5) (2 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 548.954468
(-1 7) (1 6) (-1 5) (2 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 548.954468
(1 7) (-1 6) (-1 5) (2 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 548.954468
(1 7) (1 6) (0 5) (-1 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 387.549500
(-1 7) (1 6) (0 5) (-1 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 385.215637
(1 7) (-1 6) (0 5) (-1 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 413.516541
(1 7) (1 6) (2 5) (-1 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 546.238770
(-1 7) (1 6) (2 5) (-1 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 546.238770
(1 7) (-1 6) (2 5) (-1 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 546.238770
(1 7) (1 6) (-1 5) (-1 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 546.238770
(-1 7) (1 6) (-1 5) (-1 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 546.238770
(1 7) (-1 6) (-1 5) (-1 4) (2 3) (0 2) (0 1) (2 0) (-1 -1) 546.238770
(1 7) (1 6) (0 5) (0 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 387.549500
(-1 7) (1 6) (0 5) (0 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 385.215637
(1 7) (-1 6) (0 5) (0 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 413.516541
(1 7) (1 6) (2 5) (0 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 533.455505
(-1 7) (1 6) (2 5) (0 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 533.455505
(1 7) (-1 6) (2 5) (0 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 533.455505
(1 7) (1 6) (-1 5) (0 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 533.455505
(-1 7) (1 6) (-1 5) (0 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 533.455505
(1 7) (-1 6) (-1 5) (0 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 533.455505
(1 7) (1 6) (0 5) (2 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 389.961121
(-1 7) (1 6) (0 5) (2 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 387.627289
(1 7) (-1 6) (0 5) (2 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 416.070953
(1 7) (1 6) (2 5) (2 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 536.709900
